15:14:55  12/19/11 MON Access Control System rebooted.
70	255	
71	255	
72	255	
73	255	
74	255	
75	255	
76	255	
77	255	
78	255	
79	255	
80	255	
81	255	
82	255	
83	255	
84	255	
85	255	
86	255	
87	255	
88	255	
89	255	
90	255	
91	255	
92	255	
93	255	
94	255	
95	255	
96	255	
97	255	
98	255	
99	255	
100	255	
101	255	
102	255	
103	255	
104	255	
105	255	
106	255	
107	255	
108	255	
109	255	
110	255	
111	255	
112	255	
113	255	
114	255	
115	255	
116	255	
117	255	
118	255	
119	255	
120	255	
121	255	
122	255	
123	255	
124	255	
125	255	
126	255	
127	255	
128	255	
129	255	
130	255	
131	255	
132	255	
133	255	
134	255	
135	255	
136	255	
137	255	
138	255	
139	255	
140	255	
141	255	
142	255	
143	255	
144	255	
145	255	
146	255	
147	255	
148	255	
149	255	
150	255	
151	255	
152	255	
153	255	
154	255	
155	255	
